{u'description': [u"Official KDE team's testing overlay."],
 u'feeds': [u'https://cgit.gentoo.org/proj/kde.git/atom/'],
 u'homepage': u'http://kde.gentoo.org',
 u'irc': None,
 u'name': u'kde',
 u'official': True,
 u'owner_email': u'kde@gentoo.org',
 u'owner_name': u'KDE Team',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/kde.git', u'Git', u''),
              (u'https://github.com/gentoo/kde.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/kde.git', u'Git', u''),
              (u'git+ssh://git@git.gentoo.org/proj/kde.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/kde
WARNING:pkgcore:repository at location '/home/mgorny/repos/jaervosz' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named '<unlabeled repository /home/mgorny/repos/jaervosz>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/iElectric' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named '<unlabeled repository /home/mgorny/repos/iElectric>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named 'jaervosz', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/jxh' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named '<unlabeled repository /home/mgorny/repos/jxh>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/kde
   ed81518..ea25f04  master     -> origin/master
Updating ed81518..ea25f04
Fast-forward
 Documentation/package.unmask/kde-extras-live       |   1 -
 create mode 100644 kde-apps/libkeduvocdocument/libkeduvocdocument-15.04.3.ebuild
 create mode 100644 kde-apps/libkexiv2/libkexiv2-15.04.3.ebuild
 create mode 100644 kde-apps/libkface/libkface-15.04.3.ebuild
 create mode 100644 kde-apps/libkipi/libkipi-15.04.3.ebuild
 create mode 100644 kde-apps/libkmahjongg/libkmahjongg-15.04.3.ebuild
 create mode 100644 kde-apps/libkomparediff2/libkomparediff2-15.04.3.ebuild
 create mode 100644 kde-apps/libkonq/libkonq-15.04.3.ebuild
 create mode 100644 kde-apps/libksane/libksane-15.04.3.ebuild
 create mode 100644 kde-apps/lokalize/lokalize-15.04.3.ebuild
 create mode 100644 kde-apps/lskat/lskat-15.04.3.ebuild
 create mode 100644 kde-apps/marble/marble-15.04.3.ebuild
 create mode 100644 kde-apps/mplayerthumbs/mplayerthumbs-15.04.3.ebuild
 create mode 100644 kde-apps/nepomuk/nepomuk-15.04.3.ebuild
 create mode 100644 kde-apps/nsplugins/nsplugins-15.04.3.ebuild
 create mode 100644 kde-apps/okteta/okteta-15.04.3.ebuild
 create mode 100644 kde-apps/okular/okular-15.04.3.ebuild
 create mode 100644 kde-apps/oxygen-icons/oxygen-icons-15.04.3.ebuild
 create mode 100644 kde-apps/pairs/pairs-15.04.3.ebuild
 create mode 100644 kde-apps/palapeli/palapeli-15.04.3.ebuild
 create mode 100644 kde-apps/parley/parley-15.04.3.ebuild
 create mode 100644 kde-apps/phonon-kde/phonon-kde-15.04.3.ebuild
 create mode 100644 kde-apps/picmi/picmi-15.04.3.ebuild
 create mode 100644 kde-apps/plasma-apps/plasma-apps-15.04.3.ebuild
 create mode 100644 kde-apps/plasma-runtime/plasma-runtime-15.04.3.ebuild
 create mode 100644 kde-apps/plasma-telepathy-meta/plasma-telepathy-meta-15.04.3.ebuild
 create mode 100644 kde-apps/poxml/poxml-15.04.3.ebuild
 create mode 100644 kde-apps/print-manager/print-manager-15.04.3.ebuild
 create mode 100644 kde-apps/renamedlg-plugins/renamedlg-plugins-15.04.3.ebuild
 create mode 100644 kde-apps/rocs/rocs-15.04.3.ebuild
 create mode 100644 kde-apps/signon-kwallet-extension/signon-kwallet-extension-15.04.3.ebuild
 create mode 100644 kde-apps/solid-runtime/solid-runtime-15.04.3.ebuild
 create mode 100644 kde-apps/step/step-15.04.3.ebuild
 create mode 100644 kde-apps/superkaramba/superkaramba-15.04.3.ebuild
 create mode 100644 kde-apps/svgpart/svgpart-15.04.3.ebuild
 create mode 100644 kde-apps/sweeper/sweeper-15.04.3.ebuild
 create mode 100644 kde-apps/thumbnailers/thumbnailers-15.04.3.ebuild
 create mode 100644 kde-apps/umbrello/umbrello-15.04.3.ebuild
 create mode 100644 kde-apps/zeroconf-ioslave/zeroconf-ioslave-15.04.3.ebuild
 delete mode 100644 kde-frameworks/attica/Manifest
 delete mode 100644 kde-frameworks/bluez-qt/Manifest
 delete mode 100644 kde-frameworks/extra-cmake-modules/Manifest
 delete mode 100644 kde-frameworks/frameworkintegration/Manifest
 delete mode 100644 kde-frameworks/kactivities/Manifest
 delete mode 100644 kde-frameworks/kapidox/Manifest
 delete mode 100644 kde-frameworks/karchive/Manifest
 delete mode 100644 kde-frameworks/kauth/Manifest
 delete mode 100644 kde-frameworks/kbookmarks/Manifest
 delete mode 100644 kde-frameworks/kcmutils/Manifest
 delete mode 100644 kde-frameworks/kcodecs/Manifest
 delete mode 100644 kde-frameworks/kcompletion/Manifest
 delete mode 100644 kde-frameworks/kconfig/Manifest
 delete mode 100644 kde-frameworks/kconfigwidgets/Manifest
 delete mode 100644 kde-frameworks/kcoreaddons/Manifest
 delete mode 100644 kde-frameworks/kcrash/Manifest
 delete mode 100644 kde-frameworks/kdbusaddons/Manifest
 delete mode 100644 kde-frameworks/kdeclarative/Manifest
 delete mode 100644 kde-frameworks/kded/Manifest
 delete mode 100644 kde-frameworks/kdelibs4support/Manifest
 delete mode 100644 kde-frameworks/kdesignerplugin/Manifest
 delete mode 100644 kde-frameworks/kdesu/Manifest
 delete mode 100644 kde-frameworks/kdewebkit/Manifest
 delete mode 100644 kde-frameworks/kdnssd/Manifest
 delete mode 100644 kde-frameworks/kdoctools/Manifest
 delete mode 100644 kde-frameworks/kemoticons/Manifest
 delete mode 100644 kde-frameworks/kglobalaccel/Manifest
 delete mode 100644 kde-frameworks/kguiaddons/Manifest
 delete mode 100644 kde-frameworks/khtml/Manifest
 delete mode 100644 kde-frameworks/ki18n/Manifest
 delete mode 100644 kde-frameworks/kiconthemes/Manifest
 delete mode 100644 kde-frameworks/kidletime/Manifest
 delete mode 100644 kde-frameworks/kimageformats/Manifest
 delete mode 100644 kde-frameworks/kinit/Manifest
 delete mode 100644 kde-frameworks/kitemmodels/Manifest
 delete mode 100644 kde-frameworks/kitemviews/Manifest
 delete mode 100644 kde-frameworks/kjobwidgets/Manifest
 delete mode 100644 kde-frameworks/kjs/Manifest
 delete mode 100644 kde-frameworks/kjsembed/Manifest
 delete mode 100644 kde-frameworks/kmediaplayer/Manifest
 delete mode 100644 kde-frameworks/knewstuff/Manifest
 delete mode 100644 kde-frameworks/knotifications/Manifest
 delete mode 100644 kde-frameworks/knotifyconfig/Manifest
 delete mode 100644 kde-frameworks/kpackage/Manifest
 delete mode 100644 kde-frameworks/kparts/Manifest
 delete mode 100644 kde-frameworks/kpeople/Manifest
 delete mode 100644 kde-frameworks/kplotting/Manifest
 delete mode 100644 kde-frameworks/kpty/Manifest
 delete mode 100644 kde-frameworks/kross/Manifest
 delete mode 100644 kde-frameworks/krunner/Manifest
 delete mode 100644 kde-frameworks/kservice/Manifest
 delete mode 100644 kde-frameworks/ktexteditor/Manifest
 delete mode 100644 kde-frameworks/ktextwidgets/Manifest
 delete mode 100644 kde-frameworks/kunitconversion/Manifest
 delete mode 100644 kde-frameworks/kwallet/Manifest
 delete mode 100644 kde-frameworks/kwidgetsaddons/Manifest
 delete mode 100644 kde-frameworks/kwindowsystem/Manifest
 delete mode 100644 kde-frameworks/kxmlgui/Manifest
 delete mode 100644 kde-frameworks/kxmlrpcclient/Manifest
 delete mode 100644 kde-frameworks/modemmanager-qt/Manifest
 delete mode 100644 kde-frameworks/networkmanager-qt/Manifest
 delete mode 100644 kde-frameworks/plasma/Manifest
 delete mode 100644 kde-frameworks/solid/Manifest
 delete mode 100644 kde-frameworks/sonnet/Manifest
 delete mode 100644 kde-frameworks/threadweaver/Manifest
 create mode 100644 profiles/package.mask/kde-apps-15.04.3
*** syncing '/home/mgorny/repos/kde'...
*** synced '/home/mgorny/repos/kde'
 * Sync succeeded
$ pmaint regen -t 2 kde
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
